ID,Review Date,Category,Title,IMDB Rating,RT Critics Rating,Moistmeter Rating,Genre
1,3/26/2017,Video Games,Mass Effect Andromeda,,,55,N/A
2,4/3/2017,Movies,Ghost in the Shell,6.3,42,70,"Action, Crime, Drama"
3,4/9/2017,Video Games,Persona 5,,,85,"Animation, Action, Adventure"
4,4/15/2017,Video Games,Drawn to Death,,,45,N/A
5,4/17/2017,Video Games,Yooka-Laylee,,,40,N/A
6,4/25/2017,Video Games,Syberia 3,,,50,N/A
7,4/29/2017,Video Games,Outlast 2,,,80,N/A
8,4/30/2017,Movies,Unforgettable,6.8,,,"Crime, Drama, Mystery"
9,5/2/2017,Video Games,Little Nightmares,,,80,Animation
10,5/20/2017,Video Games,The Surge,,,75,Adult
11,5/21/2017,Movies,Alien Covenant,6.4,65,60,"Horror, Sci-Fi, Thriller"
12,6/3/2017,Movies,Wonder Woman,7.3,93,80,"Action, Adventure, Fantasy"
13,6/10/2017,Movies,The Mummy 2017,5.4,15,50,"Action, Adventure, Fantasy"
14,6/28/2017,Movies,Transformers 5,5.2,16,25,"Documentary, Short"
15,7/4/2017,Movies,Baby Driver,7.5,92,88,"Action, Crime, Drama"
16,7/11/2017,Movies,Spider-Man Homecoming,7.4,92,75,"Action, Adventure, Sci-Fi"
17,7/17/2017,Movies,War for the Planet of the Apes,7.4,94,70,"Action, Adventure, Drama"
18,7/20/2017,Movies,Wish Upon,5.1,20,10,"Drama, Fantasy, Horror"
19,7/24/2017,Movies,Valerian,6.4,47,35,Short
20,7/31/2017,Movies,The Emoji Movie,3.4,6,10,"Animation, Adventure, Comedy"
21,8/6/2017,Movies,Atomic Blonde,6.7,79,65,"Action, Thriller"
22,8/9/2017,Movies,The Dark Tower,5.6,15,15,"Action, Adventure, Fantasy"
23,8/13/2017,Movies,Annabelle Creation,6.5,70,60,"Horror, Mystery, Thriller"
24,8/20/2017,Movies,Hitman's Bodyguard,6.9,43,65,"Action, Comedy, Crime"
25,8/26/2017,Movies,Birth of the Dragon,5.7,25,5,"Action, Biography, Drama"
26,8/29/2017,Movies,Death Note Netflix,4.5,36,25,"Crime, Drama, Fantasy"
27,9/10/2017,Movies,IT,7.3,85,80,"Fantasy, Horror"
28,9/16/2017,Video Games,Destiny 2,,,70,"Comedy, Drama, Fantasy"
29,9/19/2017,Movies,Mother!,6.6,68,30,"Drama, Horror, Mystery"
30,9/24/2017,Movies,Kingsman The Golden Circle,6.7,50,75,"Action, Adventure, Comedy"
31,10/1/2017,Movies,American Made,7.1,85,68,"Action, Comedy, Crime"
32,10/2/2017,Video Games,Cuphead,,,90,"Animation, Short, Action"
33,10/7/2017,Movies,Blade Runner 2049,8,88,75,"Action, Drama, Mystery"
34,10/12/2017,Video Games,Shadow of War,,,70,"Documentary, War"
35,10/14/2017,Movies,Happy Death Day,6.6,70,65,"Comedy, Horror, Mystery"
36,10/15/2017,Movies,The Foreigner,7,66,80,"Action, Thriller"
37,10/17/2017,Video Games,Evil Within 2,,,55,"Action, Adventure, Horror"
38,10/22/2017,Movies,The Snowman,5.2,7,20,"Crime, Drama, Mystery"
39,10/28/2017,Movies,Jigsaw,5.7,32,30,"Horror, Mystery, Thriller"
40,10/31/2017,Video Games,Wolfenstein 2,,,80,N/A
41,11/4/2017,Movies,Thor Ragnarok,7.9,93,85,"Action, Adventure, Comedy"
42,11/7/2017,Video Games,CoD WW2,,,65,"Animation, Short, Comedy"
43,11/16/2017,Video Games,Battlefront 2,,,40,N/A
44,11/20/2017,Movies,Justice League,6.1,40,55,"Action, Adventure, Fantasy"
45,12/4/2017,Movies,Hey Arnold Jungle Movie,,,80,N/A
46,12/12/2017,Movies,Disaster Artist,7.3,91,85,"Biography, Comedy, Drama"
47,12/17/2017,Movies,Star Wars The Last Jedi,7.3,91,70,"Short, Action, Fantasy"
48,1/2/2018,Movies,Pitch Perfect 3,5.8,28,25,"Comedy, Music"
49,1/2/2018,Movies,Bright,6.3,26,60,"Action, Fantasy, Thriller"
50,1/7/2018,Movies,Insidious The Last Key,5.7,33,20,"Horror, Mystery, Thriller"
51,1/13/2018,Movies,The Commuter,6.3,55,55,"Action, Mystery, Thriller"
52,1/16/2018,Movies,Paddington 2,7.8,99,90,"Adventure, Comedy, Family"
53,1/31/2018,Movies,Maze Runner The Death Cure,6.3,42,45,"Action, Adventure, Sci-Fi"
54,2/5/2018,Movies,Winchester,5.4,13,15,"Biography, Drama, Fantasy"
55,2/8/2018,Movies,The Cloverfield Paradox,5.5,22,45,"Action, Horror, Sci-Fi"
56,2/14/2018,Movies,Fifty Shades Freed,4.5,11,10,"Drama, Mystery, Romance"
57,2/17/2018,Movies,Black Panther,7.3,96,85,"Action, Adventure, Sci-Fi"
58,2/25/2018,Movies,Annihilation,6.8,88,90,"Adventure, Drama, Horror"
59,3/8/2018,Movies,Red Sparrow,6.6,45,35,"Action, Drama, Thriller"
60,3/11/2018,Movies,Wrinkle in Time,4.3,43,20,"Adventure, Drama, Family"
61,3/22/2018,Movies,Tomb Raider,6.3,52,60,"Action, Adventure, Fantasy"
62,3/24/2018,Movies,Pacific Rim 2,5.6,42,50,"Action, Adventure, Sci-Fi"
63,3/31/2018,Movies,Ready Player One,7.4,72,60,"Action, Adventure, Sci-Fi"
64,4/7/2018,Movies,A Quiet Place,7.5,96,90,"Drama, Horror, Sci-Fi"
65,4/18/2018,Movies,Rampage,6.1,51,65,"Action, Adventure, Sci-Fi"
66,4/19/2018,Movies,Truth or Dare,5.2,15,15,"Horror, Mystery, Thriller"
67,4/22/2018,Movies,I Feel Pretty,5.6,35,20,"Comedy, Romance"
68,4/24/2018,Video Games,God of War,,,85,"Action, Adventure, Drama"
69,4/28/2018,Movies,Avengers: Infinity War,8.4,85,88,"Action, Adventure, Sci-Fi"
70,5/10/2018,Movies,Bad Samaritan,6.4,54,70,"Crime, Horror, Thriller"
71,5/19/2018,Movies,Deadpool 2,7.6,84,80,"Action, Adventure, Comedy"
72,5/26/2018,Movies,Solo: A Star Wars Story,6.9,69,80,"Action, Adventure, Sci-Fi"
73,5/31/2018,Video Games,Detroit: Become Human,,,70,Sci-Fi
74,6/9/2018,Movies,Upgrade,7.5,88,95,"Action, Sci-Fi, Thriller"
75,6/13/2018,Video Games,Jurassic World Evolution,,,60,N/A
76,6/16/2018,Movies,Incredibles 2,7.5,93,90,"Animation, Action, Adventure"
77,6/20/2018,Movies,Hereditary,7.3,90,85,"Drama, Horror, Mystery"
78,6/23/2018,Movies,Jurassic World: Fallen Kingdom,6.1,46,65,"Action, Adventure, Sci-Fi"
79,7/7/2018,Movies,The First Purge,5.2,56,30,"Action, Horror, Sci-Fi"
80,7/10/2018,Movies,Ant-Man and the Wasp,7,87,55,"Action, Adventure, Comedy"
81,7/21/2018,Movies,Unfriended: Dark Web,6,60,20,"Horror, Mystery, Thriller"
82,7/29/2018,Video Games,Gene Rain,,,2,N/A
83,7/31/2018,Movies,Teen Titans GO To the Movies,6.7,91,70,"Family, Comedy"
84,8/4/2018,Movies,Mission Impossible: Fallout,7.7,97,80,"Action, Adventure, Thriller"
85,8/12/2018,Movies,Slender Man,3.3,8,15,"Horror, Mystery, Thriller"
86,8/13/2018,Movies,The Meg,5.7,47,45,"Action, Horror, Sci-Fi"
87,8/25/2018,Movies,Happytime Murders,5.5,23,35,"Action, Comedy, Crime"
88,8/28/2018,Movies,A-X-L,5.3,64,30,"Action, Adventure, Drama"
89,9/1/2018,Other,Eminem - Kamikaze,,,60,N/A
90,9/4/2018,Movies,Searching,7.6,92,90,"Drama, Mystery, Thriller"
91,9/8/2018,Movies,The Nun,5.3,24,25,"Horror, Mystery, Thriller"
92,9/11/2018,Video Games,Marvel's Spider-Man,,,75,Animation
93,9/15/2018,Movies,The Predator,5.3,34,30,"Action, Adventure, Sci-Fi"
94,9/22/2018,Movies,Assassination Nation,6,74,25,"Action, Comedy, Crime"
95,10/1/2018,Movies,Hell Fest,5.5,39,40,"Horror, Thriller"
96,10/6/2018,Movies,Venom,6.6,30,25,"Action, Adventure, Sci-Fi"
97,10/7/2018,TV Shows,Steins;Gate 0,8.4,100,80,"Animation, Drama, Mystery"
98,10/11/2018,TV Shows,My Hero Academia,8.3,100,85,"Animation, Action, Adventure"
99,10/13/2018,Movies,Bad Times at the El Royale,7.1,75,80,"Crime, Drama, Mystery"
100,10/16/2018,Video Games,Black Ops 4,,,85,N/A
101,10/20/2018,Movies,Halloween,7.7,96,80,"Horror, Thriller, Crime"
102,10/21/2018,TV Shows,Attack on Titan,9.1,96,85,"Animation, Action, Adventure"
103,10/28/2018,TV Shows,Overlord,6.6,82,65,"Action, Horror, Sci-Fi"
104,10/30/2018,TV Shows,Castlevania,8.3,94,85,"Animation, Action, Adventure"
105,11/1/2018,Video Games,Red Dead Redemption 2,,,80,Adventure
106,11/5/2018,Movies,Bohemian Rhapsody,7.9,60,55,"Biography, Drama, Music"
107,11/10/2018,Movies,Overlord,6.6,82,70,"Action, Horror, Sci-Fi"
108,11/18/2018,Movies,Fantastic Beasts: Crimes of GrindelWald,6.5,36,40,"Adventure, Family, Fantasy"
109,11/24/2018,Movies,Ralph Breaks The Internet,7,88,70,"Animation, Adventure, Comedy"
110,11/25/2018,Movies,Robin Hood,6.6,44,20,"Action, Adventure, Drama"
111,12/1/2018,Video Games,Darksiders 3,,,60,N/A
112,12/15/2018,Movies,Spider-Man: Into The Spider-Verse,8.4,97,95,"Animation, Action, Adventure"
113,12/17/2018,Movies,Mortal Engines,6.1,26,30,"Action, Adventure, Fantasy"
114,12/18/2018,Video Games,Smash Ultimate,,,90,N/A
115,12/22/2018,Movies,Aquaman,6.8,65,70,"Action, Adventure, Fantasy"
116,12/23/2018,Movies,Bumblebee,6.7,90,60,"Action, Adventure, Sci-Fi"
117,12/29/2018,Movies,Holmes and Watson,3.9,10,15,"Comedy, Crime, Mystery"
118,12/31/2018,TV Shows,Goblin Slayer,7.4,,65,"Animation, Action, Adventure"
119,1/1/2019,TV Shows,Bandersnatch,7.1,,90,"Drama, Fantasy, Mystery"
120,1/3/2019,TV Shows,Bird Box,6.6,64,70,"Horror, Mystery, Sci-Fi"
121,1/9/2019,Movies,Escape Room,6.4,50,45,"Action, Adventure, Horror"
122,1/15/2019,Movies,Replicas,5.5,9,10,"Action, Drama, Sci-Fi"
123,1/19/2019,Movies,Glass,6.6,37,60,"Drama, Horror, Sci-Fi"
124,1/19/2019,Movies,Dragon Ball Super: Broly,7.7,83,85,"Animation, Action, Adventure"
125,1/31/2019,Video Games,Resident Evil 2 Remake,,,85,"Short, News, Talk-Show"
126,2/2/2019,Video Games,Kingdom Hearts 3,,,70,"Short, Reality-TV"
127,2/9/2019,Video Games,Apex Legends,,,75,"Animation, Short, Sci-Fi"
128,2/10/2019,Movies,LEGO Movie 2,6.5,84,80,"Animation, Action, Adventure"
129,2/12/2019,Movies,The Prodigy,5.9,43,40,"Fantasy, Horror, Mystery"
130,2/14/2019,Movies,Alita: Battle Angel,7.3,61,90,"Action, Adventure, Sci-Fi"
131,2/18/2019,Movies,Happy Death Day 2U,6.2,71,50,"Comedy, Horror, Mystery"
132,2/20/2019,Video Games,Anthem,,,20,Short
133,3/9/2019,Movies,Captain Marvel,6.8,79,65,"Action, Adventure, Sci-Fi"
134,3/11/2019,Video Games,Devil May Cry 5,,,80,N/A
135,3/23/2019,Movies,Us,6.8,93,50,"Horror, Mystery, Thriller"
136,3/25/2019,Video Games,Sekiro: Shadows Die Twice,,,85,N/A
137,4/4/2019,Other,"Billie Eilish - When We All Fall Asleep, Where Do We Go",,,75,N/A
138,4/6/2019,Movies,Shazam,7.9,90,70,"Short, Family"
139,4/6/2019,Movies,Pet Sematary,6.5,56,60,"Fantasy, Horror, Thriller"
140,4/13/2019,Movies,Hellboy,6.8,81,35,"Action, Adventure, Fantasy"
141,4/14/2019,TV Shows,Mob Psycho 100,8.6,,90,"Animation, Action, Comedy"
142,4/16/2019,TV Shows,Game of Thrones Season 1,9,90,85,"Action, Adventure, Drama"
143,4/18/2019,TV Shows,Game of Thrones Season 2,8.7,96,75,"Action, Adventure, Drama"
144,4/21/2019,Movies,The Curse of La Llorona,5.3,28,15,"Horror, Mystery, Thriller"
145,4/22/2019,TV Shows,Game of Thrones Season 3,8.3,96,90,"Action, Adventure, Drama"
146,4/24/2019,TV Shows,Game of Thrones Season 4,9,97,95,"Action, Adventure, Drama"
147,4/26/2019,Video Games,Mortal Kombat 11,,,70,Talk-Show
148,4/27/2019,Movies,Avengers: Endgame,8.4,94,80,"Action, Adventure, Drama"
149,5/4/2019,TV Shows,Game of Thrones Season 5,,,75,"Action, Adventure, Drama"
150,5/11/2019,Movies,Pokémon: Detective Pikachu,6.5,68,85,"Action, Adventure, Comedy"
151,5/18/2019,Movies,John Wick: Chapter 3 - Parabellum,7.4,89,95,"Action, Crime, Thriller"
152,5/25/2019,Movies,Aladdin,8,95,65,"Animation, Adventure, Comedy"
153,5/26/2019,Movies,Brightburn,6.1,57,70,"Drama, Horror, Mystery"
154,5/31/2019,Movies,Godzilla: King of the Monsters,6,42,30,"Action, Adventure, Fantasy"
155,6/2/2019,Movies,Ma,5.6,55,20,"Horror, Mystery, Thriller"
156,6/8/2019,Movies,Dark Phoenix,5.7,22,30,"Action, Adventure, Sci-Fi"
157,6/16/2019,Movies,Men In Black: International,5.6,23,25,"Action, Adventure, Comedy"
158,6/22/2019,Movies,Toy Story 4,7.7,97,90,"Animation, Adventure, Comedy"
159,6/24/2019,Movies,Child's Play,6.7,74,70,"Horror, Thriller"
160,6/30/2019,Movies,Annabelle Comes Home,5.9,64,50,"Horror, Mystery, Thriller"
161,7/3/2019,Movies,Spider-Man: Far From Home,7.4,91,90,"Action, Adventure, Comedy"
162,7/4/2019,Movies,Midsommar,7.1,83,25,"Drama, Horror, Mystery"
163,7/9/2019,TV Shows,Stranger Things,8.7,91,90,"Drama, Fantasy, Horror"
164,7/10/2019,TV Shows,One Punch Man,8.7,100,80,"Animation, Action, Comedy"
165,7/15/2019,Movies,Crawl,6.1,84,70,"Action, Adventure, Horror"
166,7/20/2019,Movies,The Lion King,8.5,92,50,"Animation, Adventure, Drama"
167,7/27/2019,Movies,Once Upon A Time In Hollywood,7.6,86,50,Drama
168,8/3/2019,TV Shows,The Boys,8.7,85,90,"Action, Comedy, Crime"
169,8/4/2019,Movies,Hobbs and Shaw,6.5,67,65,"Action, Adventure, Thriller"
170,8/10/2019,Movies,Dora and the Lost City of Gold,6.1,85,50,"Action, Adventure, Comedy"
171,8/10/2019,Movies,Scary Stories to Tell in the Dark,6.2,78,80,"Adventure, Horror, Mystery"
172,8/16/2019,Movies,The Angry Birds Movie 2,6.4,72,55,"Animation, Action, Adventure"
173,8/18/2019,Movies,Invader ZIM: Enter the Florpus,7.4,100,90,"Animation, Action, Adventure"
174,8/22/2019,Video Games,Remnant: From the Ashes,,,75,N/A
175,8/23/2019,Movies,Ready Or Not,6.9,89,70,"Action, Comedy, Horror"
176,9/7/2019,Movies,It Chapter Two,6.5,62,80,"Drama, Fantasy, Horror"
177,9/17/2019,Video Games,Borderlands 3,,,80,N/A
178,9/20/2019,Movies,Rambo: Last Blood,6.1,26,65,"Action, Crime, Thriller"
179,9/27/2019,Video Games,The Surge 2,,,80,"Documentary, Short"
180,9/28/2019,TV Shows,Demon Slayer,8.6,,90,"Horror, Comedy"
181,10/2/2019,Video Games,Code Vein,,,70,N/A
182,10/5/2019,Movies,Joker,8.4,69,95,"Crime, Drama, Thriller"
